tx_type,tx_day,total_cnt,fraud_cnt,fraud_rate
CASH_IN,0,123531,0,0.0
CASH_IN,1,99512,0,0.0
CASH_IN,2,827,0,0.0
CASH_IN,3,3982,0,0.0
CASH_IN,4,1727,0,0.0
CASH_IN,5,100088,0,0.0
CASH_IN,6,93633,0,0.0
CASH_IN,7,99767,0,0.0
CASH_IN,8,89519,0,0.0
CASH_IN,9,85742,0,0.0
CASH_IN,10,91085,0,0.0
CASH_IN,11,74584,0,0.0
CASH_IN,12,95799,0,0.0
CASH_IN,13,87343,0,0.0
CASH_IN,14,89664,0,0.0
CASH_IN,15,82511,0,0.0
CASH_IN,16,92655,0,0.0
CASH_IN,17,6485,0,0.0
CASH_IN,18,2709,0,0.0
CASH_IN,19,4366,0,0.0
CASH_IN,20,5634,0,0.0
CASH_IN,21,11846,0,0.0
CASH_IN,22,11345,0,0.0
CASH_IN,23,7609,0,0.0
CASH_IN,24,13262,0,0.0
CASH_IN,25,3289,0,0.0
CASH_IN,26,2093,0,0.0
CASH_IN,27,3539,0,0.0
CASH_IN,28,12719,0,0.0
CASH_IN,29,2419,0,0.0
CASH_OUT,0,203803,138,0.000677
CASH_OUT,1,164323,154,0.000937
CASH_OUT,2,1109,153,0.137962
CASH_OUT,3,5127,136,0.026526
CASH_OUT,4,2435,122,0.050103
CASH_OUT,5,159462,115,0.000721
CASH_OUT,6,151258,140,0.000926
CASH_OUT,7,159366,136,0.000853
CASH_OUT,8,147613,130,0.000881
CASH_OUT,9,139101,138,0.000992
CASH_OUT,10,148095,134,0.000905
CASH_OUT,11,121494,148,0.001218
CASH_OUT,12,151977,121,0.000796
CASH_OUT,13,138734,119,0.000858
CASH_OUT,14,139982,130,0.000929
CASH_OUT,15,131602,127,0.000965
CASH_OUT,16,151439,158,0.001043
CASH_OUT,17,7571,137,0.018095
CASH_OUT,18,3223,121,0.037543
CASH_OUT,19,6197,124,0.02001
CASH_OUT,20,7565,134,0.017713
CASH_OUT,21,16621,126,0.007581
CASH_OUT,22,16092,110,0.006836
CASH_OUT,23,10745,138,0.012843
CASH_OUT,24,19132,118,0.006168
CASH_OUT,25,4218,140,0.033191
CASH_OUT,26,2832,138,0.048729
CASH_OUT,27,4205,127,0.030202
CASH_OUT,28,17993,131,0.007281
CASH_OUT,29,4045,132,0.032633
CASH_OUT,30,141,141,1.0
DEBIT,0,4379,0,0.0
DEBIT,1,2489,0,0.0
DEBIT,2,136,0,0.0
DEBIT,3,222,0,0.0
DEBIT,4,234,0,0.0
DEBIT,5,2646,0,0.0
DEBIT,6,2568,0,0.0
DEBIT,7,2870,0,0.0
